VehicleID,Amount (Million Naira)
VHL18518,7.3504824748997635
VHL17149,11.331889416669583
VHL10927,-0.9994574438319432
VHL12909,9.32451683966201
VHL12348,13.594838717373023
VHL10798,22.62969843468136
VHL11022,-6.712105604152384
VHL12206,9.93808536958204
VHL11697,24.343440802206715
VHL12313,13.751805909435461
VHL13411,26.49816444946009
VHL14334,-2.355009134480497
VHL14302,16.061502352686603
VHL13979,3.1227894628341346
VHL12272,-7.108786054358916
VHL15071,21.014579485502964
VHL19166,2.665121713675944
VHL10471,2.887375081616028
VHL18431,7.463215099779518
VHL12325,11.78158069671872
VHL15657,7.149859501318133
VHL13667,22.76286677471444
VHL18913,8.960758693833668
VHL13273,2.9785135986039677
VHL16576,-12.704542172028141
VHL15506,1.9724868697235252
VHL10460,43.68912913974464
VHL16050,7.121816140952433
VHL17918,17.25326065349418
VHL12992,13.767486715086761
VHL10261,9.297773487858649
VHL18348,16.550090098379314
VHL11577,15.351694144137127
VHL16957,-1.8267261193950617
VHL16165,25.44606013985458
VHL11441,1.0421973792704193
VHL19990,-3.9656113091145926
VHL14072,-0.0024605168309790315
VHL13637,-11.586989952536896
VHL10757,7.4283015855180565
VHL12657,13.688471192784164
VHL19939,19.88572835124387
VHL12094,16.115117212216774
VHL17177,0.10640543843055639
VHL16720,16.67998741381507
VHL11478,30.558981384197978
VHL14386,20.201997012167794
VHL11341,24.404996086247593
VHL18683,22.68275700272534
VHL13430,19.85214131803741
VHL18932,-4.85787281769899
VHL17505,9.51621198888597
VHL16272,2.396755362980457
VHL14777,8.164685581735284
VHL13186,14.18504639556113
VHL19383,-11.837182574759936
VHL14605,15.565879571169262
VHL11440,20.37371850967611
VHL14303,17.85190739175232
VHL19478,8.845411383746523
VHL17837,-0.12873258669333154
VHL12824,6.272719593473539
VHL17476,5.995269376944634
VHL18988,-6.946185609109307
VHL19482,8.972565575663793
VHL13263,7.161697645399272
VHL17078,18.156342044586836
VHL19170,8.447383299909234
VHL18070,-9.52420269846698
VHL18061,24.74882747834772
VHL10726,-1.980821183797616
VHL19212,7.219428168996274
VHL13283,-5.138240514822883
VHL14023,17.081232650358288
VHL16973,33.36424323611482
VHL19653,17.664186445227642
VHL18605,20.16160383500346
VHL13287,15.071685505770802
VHL15719,-11.476743488104148
VHL19636,16.23232717365454
VHL11009,11.47629816540666
VHL18087,11.579801822559148
VHL14422,13.22710785414074
VHL15789,24.223313795255763
VHL12369,9.063634388839546
VHL15812,3.061739632095396
VHL18767,45.49070464707256
VHL19271,27.3279426493782
VHL17403,4.33680176756161
VHL12967,6.479977767482978
VHL19998,12.82432794635588
VHL12336,9.281184057718292
VHL10328,-6.200676143068449
VHL18908,-6.120692969337142
VHL11127,17.70434818824151
VHL12655,24.194013766708395
VHL19086,44.43629257067323
VHL10384,27.48123148126433
VHL15712,21.24282905526934
VHL11054,25.478735023340505
VHL16505,15.408025335924322
VHL10534,-5.292934526636145
VHL14120,3.773711805304174
VHL10206,12.806519683774695
VHL13595,17.218332444830594
VHL15887,6.797874431647415
VHL12672,5.94380921154152
VHL19770,5.191874652171009
VHL13026,21.945751953664967
VHL12635,11.544302678957592
VHL14014,7.352846908773699
VHL19238,2.9116237745897706
VHL18156,9.910121763288771
VHL13087,16.704289211749256
VHL13743,-9.250665779180054
VHL19323,41.2795002768421
VHL16129,13.976293593379978
VHL17626,2.5011909406471204
VHL14525,-8.92756864981402
VHL15597,37.67094754082518
VHL19429,12.887550019162063
VHL14074,19.89577136310436
VHL17422,43.53251228767431
VHL11861,22.537898054311427
VHL19828,23.728114955486944
VHL14000,1.8152209208706154
VHL12312,6.354961008637929
VHL16257,-7.019743615900552
VHL14859,4.38288734189473
VHL16048,-4.490022074861827
VHL14039,-3.0511202945876903
VHL10296,-5.421524786637292
VHL14949,-8.364648959407532
VHL17034,26.30603224746892
VHL17149,24.078928502253802
VHL19677,9.00031704554658
VHL14433,4.451450054756606
VHL16582,14.099286805632346
VHL10059,21.75083238800562
VHL17140,22.03399843728039
VHL10364,6.873514542802241
VHL16932,4.2217817824084705
VHL18587,20.76660362530083
VHL13635,-12.81804505658738
VHL18371,22.103906142487176
VHL19622,15.654762019679765
VHL18669,23.66001712937168
VHL17359,-6.419638710417985
VHL19788,17.327824542400776
VHL19078,18.917596110960858
VHL12673,6.865840714920523
VHL17895,-8.471865263944437
VHL18950,25.324036225340933
VHL13562,25.110611896181126
VHL11306,27.583909183090782
VHL15496,4.485261613094281
VHL11927,21.219776789562275
VHL10392,26.40937203851172
VHL14124,-1.699501661112663
VHL12586,7.176248248391403
VHL12895,1.371394036093534
VHL18481,5.028472779558342
VHL11310,-2.3580937937440467
VHL15810,5.793817721989399
VHL16037,8.980083845911395
